former region,state,gender,age category,total
Greater Bahr el Ghazal,Lakes,Female,0-14,50624
Greater Bahr el Ghazal,Lakes,Female,0-14,51679
Greater Bahr el Ghazal,Lakes,Female,0-14,40868
Greater Bahr el Ghazal,Lakes,Female,15-24,33747
Greater Bahr el Ghazal,Lakes,Female,15-24,31828
Greater Bahr el Ghazal,Lakes,Female,25-34,30671
Greater Bahr el Ghazal,Lakes,Female,25-34,24333
Greater Bahr el Ghazal,Lakes,Female,35-44,18896
Greater Bahr el Ghazal,Lakes,Female,35-44,13589
Greater Bahr el Ghazal,Lakes,Female,45-54,10447
Greater Bahr el Ghazal,Lakes,Female,45-54,7717
Greater Bahr el Ghazal,Lakes,Female,55-64,4789
Greater Bahr el Ghazal,Lakes,Female,55-64,4266
Greater Bahr el Ghazal,Lakes,Female,65+,6396
Greater Bahr el Ghazal,Lakes,Male,0-14,55608
Greater Bahr el Ghazal,Lakes,Male,0-14,57417
Greater Bahr el Ghazal,Lakes,Male,0-14,47790
Greater Bahr el Ghazal,Lakes,Male,15-24,37766
Greater Bahr el Ghazal,Lakes,Male,15-24,32891
Greater Bahr el Ghazal,Lakes,Male,25-34,31524
Greater Bahr el Ghazal,Lakes,Male,25-34,22804
Greater Bahr el Ghazal,Lakes,Male,35-44,20128
Greater Bahr el Ghazal,Lakes,Male,35-44,16129
Greater Bahr el Ghazal,Lakes,Male,45-54,13279
Greater Bahr el Ghazal,Lakes,Male,45-54,9118
Greater Bahr el Ghazal,Lakes,Male,55-64,5862
Greater Bahr el Ghazal,Lakes,Male,55-64,5464
Greater Bahr el Ghazal,Lakes,Male,65+,10100
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,0-14,66509
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,0-14,61655
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,0-14,40118
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,15-24,32093
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,15-24,32605
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,25-34,32677
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,25-34,23897
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,35-44,21963
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,35-44,15117
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,45-54,11781
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,45-54,9482
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,55-64,6273
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,55-64,5853
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Female,65+,12585
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,0-14,70011
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,0-14,63300
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,0-14,42046
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,15-24,28934
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,15-24,22604
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,25-34,22344
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,25-34,18761
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,35-44,19371
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,35-44,13301
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,45-54,12963
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,45-54,9019
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,55-64,6330
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,55-64,5783
Greater Bahr el Ghazal,Northern Bahr el Ghazal,Male,65+,13523
Greater Bahr el Ghazal,Warrap,Female,0-14,82909
Greater Bahr el Ghazal,Warrap,Female,0-14,78991
Greater Bahr el Ghazal,Warrap,Female,0-14,60845
Greater Bahr el Ghazal,Warrap,Female,15-24,50652
Greater Bahr el Ghazal,Warrap,Female,15-24,45448
Greater Bahr el Ghazal,Warrap,Female,25-34,46401
